Gestore;Tipo Impianto;Indirizzo;Potenza (W)
CommsCon Italia S.r.l.;Microcella;Via  MONTE GRAPPA,;> 7 e <= 20
CommsCon Italia S.r.l.;Microcella;Via  Padre Gerardo Beccaro,;> 7 e <= 20
CommsCon Italia S.r.l.;Microcella;Via  TREMELLONI, 4;<= 7
CommsCon Italia S.r.l.;Microcella;Via  Salmoiraghi,;> 7 e <= 20
CommsCon Italia S.r.l.;Microcella;Piazza  SANTA MARIA RINASCENTE;<= 7
CommsCon Italia S.r.l.;Microcella;Via  MORESCHI,;<= 7
CommsCon Italia S.r.l.;Microcella;Piazza  SANTA MARIA NASCENTE,;> 7 e <= 20
CommsCon Italia S.r.l.;Microcella;Via  FILZI FABIO, 22;<= 7
CommsCon Italia S.r.l.;Microcella;Piazza  dell'OSPEDALE MAGGI;> 7 e <= 20
CommsCon Italia S.r.l.;Microcella;Via  Carozzi,;<= 7
CommsCon Italia S.r.l.;Microcella;Via  PICCOLOMINI, 5;<= 7
CommsCon Italia S.r.l.;Microcella;Via  PICCOLOMINI, 5;<= 7
CommsCon Italia S.r.l.;Microcella;Via  dei PICCOLOMINI, 5;> 20 e <= 300
e-via S.p.A.;Microcella;Corso  SEMPIONE, 27;> 7 e <= 20
Elettronica Industriale S.p.A. - Telecommunication Tecnology;Microcella;Via  SILVA, 36;> 20 e <= 300
Elettronica Industriale S.p.A. - Telecommunication Tecnology;Microcella;Via  SILVA, 36;> 20 e <= 300
Elettronica Industriale S.p.A. - Telecommunication Tecnology;Microcella;Via  SILVA, 36;> 20 e <= 300
Elettronica Industriale S.p.A. - Telecommunication Tecnology;Microcella;Via  SILVA, 36;> 20 e <= 300
Elettronica Industriale S.p.A. - Telecommunication Tecnology;Microcella;Via  SILVA, 36;> 20 e <= 300
ELITE S.r.l.;Microcella;Via  SAN GALDINO, 5;> 1000
ENAV S.p.A.;Microcella;Sito  AEROPORTO FORLANINI - MILANO;> 20 e <= 300
EUROPA TV S.p.A.;Microcella;Via  PIRELLI,;<= 7
EUROPA TV S.p.A.;Microcella;Via  SAN GALDINO, 5;> 300 e <= 1000
GENERAL BROADCASTING RADIO S.p.A.;Ponte;Via  TURATI, 29;<= 7
H3G S.p.A.;Ponte;Via  MARCO AURELIO, 26;<= 7
H3G S.p.A.;Ponte;Via  Bovio, 6;<= 7
H3G S.p.A.;Telefonia;Viale  AVIAZIONE, 65;<= 7
H3G S.p.A.;Telefonia;Via  MOLINETTO, 59;> 300 e <= 1000
H3G S.p.A.;Telefonia;Via  MONTE PIANA, 7;> 20 e <= 300
H3G S.p.A.;Microcella;Via  SOLFERINO,;<= 7
H3G S.p.A.;Microcella;Corso  SAN GOTTARDO, 5;<= 7
H3G S.p.A.;Microcella;Piazza  DE ANGELI, 3;<= 7
H3G S.p.A.;Microcella;Via  del GESU', 6;<= 7
H3G S.p.A.;Telefonia;Via  FOLLI, 17;> 20 e <= 300
H3G S.p.A.;Telefonia;Viale  SUZZANI, 119;> 20 e <= 300
H3G S.p.A.;Telefonia;Via  IPPODROMO, 141;> 20 e <= 300
H3G S.p.A.;Telefonia;Viale  MONZA, 139;> 20 e <= 300
H3G S.p.A.;Telefonia;Via  MOMIGLIANO, 2;> 300 e <= 1000
H3G S.p.A.;Telefonia;Via  STOPPANI, 33;> 20 e <= 300
H3G S.p.A.;Telefonia;Viale  MAJNO, 10;> 300 e <= 1000
H3G S.p.A.;Telefonia;Viale  CERTOSA, 108;> 20 e <= 300
H3G S.p.A.;Telefonia;Via  AIRAGHI, 49;> 20 e <= 300
ILIAD ITALIA S.p.A.;Telefonia;Via  delle Forze Armate, 364;> 300 e <= 1000
ILIAD ITALIA S.p.A.;Telefonia;Largo  AUGUSTO, 7;> 300 e <= 1000
ILIAD ITALIA S.p.A.;Telefonia;Piazzale  SUSA, 11;> 20 e <= 300
ILIAD ITALIA S.p.A.;Telefonia;Via  Sabatino Lopez, 9;> 300 e <= 1000
ILIAD ITALIA S.p.A.;Telefonia;Via  CADRONA, 14;> 300 e <= 1000
ILIAD ITALIA S.p.A.;Telefonia;Via  ORNATO, 74;> 300 e <= 1000
ILIAD ITALIA S.p.A.;Telefonia;Viale  Sarca, 396;> 300 e <= 1000
ILIAD ITALIA S.p.A.;Telefonia;Via  GOVONE, 44;> 300 e <= 1000
INTER MIRIFICA S.r.l.;Ponte;Via  Silva, 36;<= 7
INWIT - Infrastrutture Wireless italiane S.p.A.;Microcella;Piazza  TRE TORRI,;<= 7
LA 7 s.r.l.;Televisione;Piazza  REPUBBLICA, 32;> 1000
LA 9 S.p.A.;Televisione;Via  SAN GALDINO, 5;> 1000
LifeGate Radio S.p.A.;Radiofonia;Via  STAMIRA D'ANCONA, 24;> 1000
LifeGate Radio S.p.A.;Ponte;Galleria  del CORSO, 4;<= 7
LifeGate Radio S.p.A.;Ponte;Via  SAN GALDINO, 5;<= 7
Linkem S.p.A.;Telefonia;Piazza  LAGOSTA,;> 20 e <= 300
Linkem S.p.A.;Telefonia;Via  Cenisio, 83;> 20 e <= 300
Linkem S.p.A.;Telefonia;Via  BERGOGNONE, 53;> 20 e <= 300
Linkem S.p.A.;WiFi;Corso  SEMPIONE, 27;<= 7
Linkem S.p.A.;Telefonia;Via  PARAVIA,;> 20 e <= 300
Linkem S.p.A.;Telefonia;Via  CUNEO, 4;> 20 e <= 300
Linkem S.p.A.;Telefonia;Via  Lambruschini, 36;> 20 e <= 300
Linkem S.p.A.;Telefonia;Corso  DI PORTA NUOVA , 7;> 20 e <= 300
Linkem S.p.A.;Telefonia;Via  DE AMICIS, 19;> 20 e <= 300
MEDIATECH S.r.l.;Ponte;Via  CASATI, 45;<= 7
MEDIATECH S.r.l.;Radiofonia;Via  SAN GALDINO, 5;> 1000
Monradio S.r.l.;Radiofonia;Via  TURATI, 29;> 1000
Monradio S.r.l.;Ponte;Via  TURATI, 29;<= 7
Monradio S.r.l.;Ponte;Via  TURATI, 29;<= 7
Monradio S.r.l.;Ponte;Via  LOCATELLI, 1;<= 7
Monradio S.r.l.;Ponte;Via  LOCATELLI, 1;<= 7
Monradio S.r.l.;Ponte;Via  LOCATELLI, 1;<= 7
Monradio S.r.l.;Ponte;Via  LOCATELLI, 1;<= 7
Monradio S.r.l.;Ponte;Via  TURATI, 29;<= 7
Monradio S.r.l.;Ponte;Via  TURATI, 29;<= 7
MULTIMEDIA SAN PAOLO S.r.l.;Televisione;Via  SAN GALDINO, 5;> 1000
MULTIMEDIA SAN PAOLO S.r.l.;Ponte;Via  SILVA, 36;<= 7
MULTIMEDIA SAN PAOLO S.r.l.;Ponte;Via  SILVA, 36;<= 7
MULTIMEDIA SAN PAOLO S.r.l.;Ponte;Piazza  DUOMO,;<= 7
MULTIMEDIA SAN PAOLO S.r.l.;Ponte;Via  PICCOLOMINI, 5;<= 7
MULTIMEDIA SAN PAOLO S.r.l.;Ponte;Via  PICCOLOMINI, 5;<= 7
MULTIMEDIA SAN PAOLO S.r.l.;Ponte;Via  SILVA, 36;<= 7
NOVARADIO A S.r.l.;Radiofonia;Via  SILVA, 36;> 1000
NOVARADIO A S.r.l.;Radiofonia;Via  SAN GALDINO, 5;> 1000
NUOVA RADIO S.p.A.;Radiofonia;Viale  MONTE ROSA,;<= 7
NUOVA RADIO S.p.A.;Ponte;Viale  MONTE ROSA,;<= 7
NUOVA RADIO S.p.A.;Ponte;Via  MONTE ROSA, 91;<= 7
NUOVA RADIO S.p.A.;Televisione;Viale  MONTE ROSA,;> 20 e <= 300
NUOVA RADIO S.p.A.;Ponte;Viale  RICHARD, 1;<= 7
NUOVA RADIO S.p.A.;Ponte;Viale  RICHARD, 1;<= 7
NUOVA RADIO S.p.A.;Ponte;Viale  RICHARD, 1;<= 7
NUOVA RADIO S.p.A.;Ponte;Via  SCARLATTI, 33;<= 7
NUOVA RADIO S.p.A.;Ponte;Via  POPOLI UNITI,;> 20 e <= 300
NUOVA RADIO S.p.A.;Ponte;Viale  RICHARD, 1;<= 7
NUOVA RADIO S.p.A.;Ponte;Via  SAN GALDINO, 5;<= 7
NUOVA RADIO S.p.A.;Ponte;Via  RICHARD, 1;<= 7
NUOVA RADIO S.p.A.;Ponte;Viale  RICHARD, 1;<= 7
Politecnico di Milano;Ponte;Via  PONZIO, 34;<= 7
PRIMA TV S.p.A.;Ponte;Via  PIRELLI,;<= 7
PRIMA TV S.p.A.;Televisione;Via  FILZI, 22;> 20 e <= 300
PRIMA TV S.p.A.;Televisione;Via  silva, 36;> 20 e <= 300
PUBLIAUDIO S.r.l.;Radiofonia;Via  CASATI, 45;> 1000
PUBLIAUDIO S.r.l.;Ponte;Via  SAN GALDINO, 5;<= 7
PUBLIAUDIO S.r.l.;Radiofonia;Via  SAN GALDINO, 5;> 1000
R.C.S. (RADIO COMMUNICATION SERVICE) S.r.l.;Ponte;Via  BELINZAGHI, 15;<= 7
R.T.I. - Reti Televisive Italiane S.p.A. (Gruppo Mediaset);Ponte;Via  FILZI, 22;<= 7
R.T.I. - Reti Televisive Italiane S.p.A. (Gruppo Mediaset);Ponte;Via  FILZI, 22;<= 7
R.T.I. - Reti Televisive Italiane S.p.A. (Gruppo Mediaset);Altro;Via  PIRELLI,;<= 7
R.T.I. - Reti Televisive Italiane S.p.A. (Gruppo Mediaset);Altro;Via  SAN GALDINO, 5;<= 7
R.T.I. - Reti Televisive Italiane S.p.A. (Gruppo Mediaset);Televisione;Via  FILZI, 22;> 300 e <= 1000
R.T.I. - Reti Televisive Italiane S.p.A. (Gruppo Mediaset);Televisione;Via  FILZI, 22;> 300 e <= 1000
R.T.I. - Reti Televisive Italiane S.p.A. (Gruppo Mediaset);Televisione;Via  FILZI, 22;> 300 e <= 1000
RADIANT S.p.A.;Ponte;Via  SAN GALDINO, 5;<= 7
RADIO CLASSICA S.r.l.;Radiofonia;Piazza  VELASCA, 5;> 300 e <= 1000
RADIO FM CLASSICS S.r.l.;Radiofonia;Via  TURATI, 29;> 1000
RADIO ITALIA S.p.A.;Radiofonia;Via  VAL DEVERO, 19;> 300 e <= 1000
RADIO ITALIA S.p.A.;Ponte;Via  CASATI, 2;<= 7
RADIO ITALIA S.p.A.;Radiofonia;Via  CASATI, 45;> 1000
RADIO ITALIA S.p.A.;Ponte;Via  CASATI, 2;<= 7
RADIO ITALIA S.p.A.;Ponte;Via  CASATI, 2;<= 7
RADIO ITALIA S.p.A.;Ponte;Via  CASATI, 2;<= 7
RADIO ITALIA S.p.A.;Ponte;Via  CASATI, 2;<= 7
RADIO ITALIA S.p.A.;Ponte;Via  CASATI, 2;<= 7
RADIO ITALIA S.p.A.;Ponte;Via  CASATI, 2;<= 7
RADIO ITALIA S.p.A.;Ponte;Via  CASATI, 45;<= 7
RADIO ITALIA S.p.A.;Ponte;Via  CASATI, 45;<= 7
RADIO KISS KISS S.r.l.;Radiofonia;Via  VALENZA, 5;> 1000
RADIO LAGOUNO S.r.l.;Ponte;Via  Vincenzo DA SEREGNO,;<= 7
RADIO MENEGHINA S.r.l.;Radiofonia;Via  VALENZA, 5;> 1000
RADIO PADANIA Società Cooperativa;Radiofonia;Piazza  VELASCA, 5;> 1000
RADIO PADANIA Società Cooperativa;Ponte;Via  BELLERIO, 41;<= 7
RADIO ZETA S.r.l.;Radiofonia;Via  Vincenzo DA SEREGNO, 4;> 1000
RAI WAY S.p.A.;Ponte;Corso  SEMPIONE, 27;<= 7
RAI WAY S.p.A.;Radiofonia;Corso  SEMPIONE, 27;> 1000
RAI WAY S.p.A.;Ponte;Corso  SEMPIONE, 27;<= 7
RAI WAY S.p.A.;Ponte;Corso  SEMPIONE, 27;<= 7
RAI WAY S.p.A.;Radiofonia;Corso  SEMPIONE, 27;> 1000
RAI WAY S.p.A.;Ponte;Corso  SEMPIONE, 27;<= 7
RAI WAY S.p.A.;Ponte;Corso  SEMPIONE, 27;<= 7
RAI WAY S.p.A.;Ponte;Corso  SEMPIONE, 27;<= 7
RAI WAY S.p.A.;Radiofonia;Corso  SEMPIONE, 27;> 1000
RAI WAY S.p.A.;Ponte;Corso  SEMPIONE, 27;<= 7
RAI WAY S.p.A.;Ponte;Corso  SEMPIONE, 27;<= 7
RAI WAY S.p.A.;Ponte;Corso  SEMPIONE, 27;<= 7
RAI WAY S.p.A.;Ponte;Corso  SEMPIONE, 27;<= 7
RAI WAY S.p.A.;Ponte;Corso  SEMPIONE, 27;<= 7
RAI WAY S.p.A.;Ponte;Corso  SEMPIONE, 27;<= 7
RAI WAY S.p.A.;Ponte;Corso  SEMPIONE, 27;<= 7
RAI WAY S.p.A.;Ponte;Corso  SEMPIONE, 27;<= 7
RAI WAY S.p.A.;Radiofonia;Corso  SEMPIONE, 27;> 300 e <= 1000
RAI WAY S.p.A.;Ponte;Corso  SEMPIONE, 27;<= 7
RAI WAY S.p.A.;Ponte;Corso  SEMPIONE, 27;<= 7
RAI WAY S.p.A.;Ponte;Corso  SEMPIONE, 27;<= 7
RAI WAY S.p.A.;Ponte;Corso  SEMPIONE, 27;<= 7
RAI WAY S.p.A.;Radiofonia;Corso  SEMPIONE, 27;> 1000
RAI WAY S.p.A.;Televisione;Corso  SEMPIONE, 27;<= 7
RAI WAY S.p.A.;Ponte;Corso  SEMPIONE, 27;<= 7
RAI WAY S.p.A.;Ponte;Corso  SEMPIONE, 27;<= 7
RAI WAY S.p.A.;Ponte;Corso  SEMPIONE, 27;<= 7
RAI WAY S.p.A.;Ponte;Corso  SEMPIONE, 27;<= 7
RAI WAY S.p.A.;Ponte;Corso  SEMPIONE, 27;<= 7
RAI WAY S.p.A.;Ponte;Corso  SEMPIONE, 27;<= 7
RAI WAY S.p.A.;Ponte;Corso  SEMPIONE, 27;<= 7
RAI WAY S.p.A.;Ponte;Corso  SEMPIONE, 27;<= 7
RAI WAY S.p.A.;Ponte;Corso  SEMPIONE, 27;<= 7
RAI WAY S.p.A.;Ponte;Corso  SEMPIONE, 27;<= 7
RAI WAY S.p.A.;Ponte;Corso  SEMPIONE, 27;<= 7
RAI WAY S.p.A.;Ponte;Corso  SEMPIONE, 27;<= 7
RAI WAY S.p.A.;Ponte;Corso  SEMPIONE, 27;<= 7
RAI WAY S.p.A.;Ponte;Corso  SEMPIONE, 27;<= 7
RAI WAY S.p.A.;Ponte;Corso  SEMPIONE, 27;<= 7
RAI WAY S.p.A.;Ponte;Corso  SEMPIONE, 27;<= 7
RAI WAY S.p.A.;Ponte;Corso  SEMPIONE, 27;<= 7
RAI WAY S.p.A.;Ponte;Corso  SEMPIONE, 27;<= 7
RAI WAY S.p.A.;Ponte;Corso  SEMPIONE, 27;<= 7
RAI WAY S.p.A.;Ponte;Corso  SEMPIONE, 27;<= 7
RAI WAY S.p.A.;Ponte;Corso  SEMPIONE, 27;<= 7
RAI WAY S.p.A.;Ponte;Via  SOLFERINO, 22;<= 7
RAI WAY S.p.A.;Ponte;Piazza  CARBONARI, 3;<= 7
RAI WAY S.p.A.;Ponte;Via  SOLFERINO, 22;<= 7
RAI WAY S.p.A.;Ponte;Via  FILZI, 22;<= 7
RAI WAY S.p.A.;Ponte;Via  FILZI, 22;<= 7
RAI WAY S.p.A.;Ponte;Corso  SEMPIONE, 27;<= 7
RAI WAY S.p.A.;Ponte;Corso  SEMPIONE, 27;<= 7
RAI WAY S.p.A.;Ponte;Corso  SEMPIONE, 27;<= 7
RAI WAY S.p.A.;Ponte;Corso  SEMPIONE, 27;<= 7
RAI WAY S.p.A.;Ponte;Corso  SEMPIONE, 27;<= 7
RAI WAY S.p.A.;Ponte;Corso  SEMPIONE, 27;<= 7
RAI WAY S.p.A.;Ponte;Corso  SEMPIONE, 27;<= 7
RAI WAY S.p.A.;Ponte;Corso  SEMPIONE, 27;<= 7
RAI WAY S.p.A.;Ponte;Corso  SEMPIONE, 27;<= 7
RAI WAY S.p.A.;Ponte;Corso  SEMPIONE, 27;<= 7
RAI WAY S.p.A.;Ponte;Corso  SEMPIONE, 27;<= 7
RAI WAY S.p.A.;Ponte;Corso  SEMPIONE, 27;<= 7
RAI WAY S.p.A.;Ponte;Via  DERUTA,;<= 7
RAI WAY S.p.A.;Ponte;Via  DERUTA,;<= 7
RAI WAY S.p.A.;Ponte;Corso  SEMPIONE, 27;<= 7
RAI WAY S.p.A.;Ponte;Corso  SEMPIONE, 27;<= 7
RAI WAY S.p.A.;Ponte;Corso  SEMPIONE, 27;<= 7
RAI WAY S.p.A.;Ponte;Corso  SEMPIONE, 27;<= 7
RAI WAY S.p.A.;Ponte;Corso  SEMPIONE, 27;<= 7
RAI WAY S.p.A.;Ponte;Corso  SEMPIONE, 27;<= 7
RAI WAY S.p.A.;Ponte;Corso  SEMPIONE, 27;<= 7
RAI WAY S.p.A.;Ponte;Corso  SEMPIONE, 27;<= 7
RAI WAY S.p.A.;Ponte;Corso  SEMPIONE, 27;<= 7
RAI WAY S.p.A.;Ponte;Corso  SEMPIONE, 27;<= 7
RAI WAY S.p.A.;Ponte;Corso  SEMPIONE, 27;<= 7
RAI WAY S.p.A.;Ponte;Corso  SEMPIONE, 27;<= 7
RAI WAY S.p.A.;Ponte;Corso  SEMPIONE, 27;<= 7
RAI WAY S.p.A.;Ponte;Corso  SEMPIONE, 27;<= 7
RAI WAY S.p.A.;Ponte;Corso  SEMPIONE, 27;<= 7
RAI WAY S.p.A.;Ponte;Corso  SEMPIONE, 27;<= 7
RAI WAY S.p.A.;Ponte;Corso  SEMPIONE, 27;<= 7
RETE A S.p.A.;Ponte;Via  NERVESA, 21;> 7 e <= 20
RFI - RFI Rete Ferroviaria Italiana S.p.A.;Telefonia;Sito  STAZIONE FERROVIARIA;> 7 e <= 20
RFI - RFI Rete Ferroviaria Italiana S.p.A.;Telefonia;Sito  STAZIONE FERROVIARIA DI MILANO CENTRALE;> 7 e <= 21
RFI - RFI Rete Ferroviaria Italiana S.p.A.;Telefonia;Sito  STAZIONE FERROVIARIA           ;> 20 e <= 300
RFI - RFI Rete Ferroviaria Italiana S.p.A.;Telefonia;Sito  STAZIONE FERROVIARIA DI MILANO PORTA ROMANA;> 20 e <= 300
RFI - RFI Rete Ferroviaria Italiana S.p.A.;Telefonia;Sito  STAZIONE FERROVIARIA           ;> 20 e <= 300
RFI - RFI Rete Ferroviaria Italiana S.p.A.;Telefonia;Sito  STAZIONE FERROVIARIA DI MILANO LAMBRATE;> 20 e <= 300
RFI - RFI Rete Ferroviaria Italiana S.p.A.;Telefonia;Sito  STAZIONE FERROVIARIA            ;> 20 e <= 300
RFI - RFI Rete Ferroviaria Italiana S.p.A.;Telefonia;Sito  STAZIONE FERROVIARIA GRECO PIRELLI;> 20 e <= 300
RFI - RFI Rete Ferroviaria Italiana S.p.A.;Telefonia;Sito  STAZIONE FERROVIARIA         ;> 20 e <= 300
RFI - RFI Rete Ferroviaria Italiana S.p.A.;Telefonia;Sito  STAZIONE FERROVIARIA MILANO CERTOSA;> 20 e <= 300
RFI - RFI Rete Ferroviaria Italiana S.p.A.;Telefonia;Sito  LINEA FERROVIARIA ;> 7 e <= 20
RFI - RFI Rete Ferroviaria Italiana S.p.A.;Telefonia;Sito  STAZIONE FERROVIARIA MILANO CERTOSA;> 20 e <= 300
RFI - RFI Rete Ferroviaria Italiana S.p.A.;Telefonia;Sito  STAZIONE FERROVIARIA;> 20 e <= 300
RFI - RFI Rete Ferroviaria Italiana S.p.A.;Ponte;Viale  dei PIOPPI,;<= 7
RMC 2 S.r.l.;Radiofonia;Via  TURATI, 29;> 1000
Rtl 102.5 Hit Radio S.r.l.;Radiofonia;Via  VAL DEVERO, 19;> 1000
SEDIV S.p.A.;Televisione;Via  CASATI, 45;> 20 e <= 300
TBNE S.r.l. (Trinity Broadcasting Network of Europe);Televisione;Via  TURATI, 29;> 300 e <= 1000
TECNINVEST S.r.l.;Radiofonia;Via  CASATI, 45;> 300 e <= 1000
Telecom Italia S.p.A.;Microcella;Via  CARDUCCI,;<= 7
Telecom Italia S.p.A.;Microcella;Via  SANTO SPIRITO, 20;<= 7
Telecom Italia S.p.A.;Telefonia;Via  Romagnoli, 6;> 300 e <= 1000
Telecom Italia S.p.A.;Microcella;Piazza  della REPUBBLICA, 20;<= 7
Telecom Italia S.p.A.;Telefonia;Via  MORESCHI,;> 20 e <= 300
Telecom Italia S.p.A.;Microcella;Piazza  Affari, 2;<= 7
Telecom Italia S.p.A.;Microcella;Viale  dei PIOPPI,;<= 7
Telecom Italia S.p.A.;Microcella;Via  PONTI ANDREA, 8;<= 7
Telecom Italia S.p.A.;Telefonia;Via  GIUSTI, 16;> 20 e <= 300
Telecom Italia S.p.A.;Microcella;Corso  MATTEOTTI GIACOMO,;> 7 e <= 20
Telecom Italia S.p.A.;Microcella;Corso  VITTORIO EMANUELE II,;> 7 e <= 20
Telecom Italia S.p.A.;Microcella;Via  RONTGEN, 1;<= 7
Telecom Italia S.p.A.;Microcella;Via  RIZZOLI, 8;> 7 e <= 20
Telecom Italia S.p.A.;Microcella;Piazza  DIAZ,;<= 7
Telecom Italia S.p.A.;Telefonia;Via  MARIGNANO, 29;> 300 e <= 1000
Telecom Italia S.p.A.;Microcella;Viale  Gabriele D'Annunzio, 25;<= 7
Telecom Italia S.p.A.;Microcella;Piazza  XXIV MAGGIO, 4;<= 7
Telecom Italia S.p.A.;Ponte;Via  CARBONERA,;<= 7
Telecom Italia S.p.A.;Microcella;Via  FILODRAMMATICI, 2;<= 7
Telecom Italia S.p.A.;Microcella;Via  GIOTTO, 36;<= 7
Telecom Italia S.p.A.;Telefonia;Via  Belgioioso,;> 20 e <= 300
Telecom Italia S.p.A.;Microcella;Piazza  MENTANA,;<= 7
Telecom Italia S.p.A.;Telefonia;Via  San Tomaso, 8;> 20 e <= 300
Telecom Italia S.p.A.;Telefonia;Via  IMBONATI, 18;> 300 e <= 1000
Telecom Italia S.p.A.;Telefonia;Piazza  VIII NOVEMBRE , 3;> 20 e <= 300
Telecom Italia S.p.A.;Telefonia;Via  GIOVANNI BATTISTA CAS;> 20 e <= 300
Telecom Italia S.p.A.;Telefonia;Viale  PIAVE, 22;> 20 e <= 300
Telecom Italia S.p.A.;Telefonia;Via  Chiodi,;> 20 e <= 300
Telecom Italia S.p.A.;Microcella;Via  Federico TESIO,;> 7 e <= 20
Telecom Italia S.p.A.;Microcella;Via  BELLINCIONE,;<= 7
Telecom Italia S.p.A.;Microcella;Via  NOVARA ANG. V. PINEROLO,;<= 7
Telecom Italia S.p.A.;Microcella;Via  VITRUVIO, 32;<= 7
Telecom Italia S.p.A.;Microcella;Via  DE AMICIS, 61;<= 7
Telecom Italia S.p.A.;Microcella;Via  MECENATE, 79;<= 7
Telecom Italia S.p.A.;Microcella;Largo  CAIROLI,;<= 7
Telecom Italia S.p.A.;Microcella;Via  CARDINALE MEZZOFANTI;<= 7
Telecom Italia S.p.A.;Microcella;Via  PELLEGRINO ROSSI, 46;<= 7
Telecom Italia S.p.A.;Telefonia;Via  CEFALU', 24;> 20 e <= 300
Telecom Italia S.p.A.;Telefonia;Via  STOPPANI, 33;> 20 e <= 300
Telecom Italia S.p.A.;Telefonia;Via  FERRARI, 12;> 20 e <= 300
Telecom Italia S.p.A.;Telefonia;Via  Amedeo D'AOSTA, 11;> 20 e <= 300
Telecom Italia S.p.A.;Telefonia;Viale  Beatrice D'ESTE, 15;> 20 e <= 300
Telecom Italia S.p.A.;Telefonia;Via  MARTIRI OSCURI, 16;> 300 e <= 1000
Telecom Italia S.p.A.;Telefonia;Viale  FORLANINI ENRICO, 65;> 20 e <= 300
Telecom Italia S.p.A.;Telefonia;Via  TOTI Enrico, 2;> 20 e <= 300
Telecom Italia S.p.A.;Microcella;Largo  DOMODOSSOLA,;> 20 e <= 300
Telecom Italia S.p.A.;Telefonia;Via  GRASSI, 23;> 300 e <= 1000
Telecom Italia S.p.A.;Telefonia;Piazza  INSUBRIA, 22;> 20 e <= 300
