Gestore;Tipo Impianto;Indirizzo;Potenza (W)
Telecom Italia S.p.A.;Telefonia;Via  ARIOSTO, 30;> 20 e <= 300
Telecom Italia S.p.A.;Telefonia;Via  DON MINZONI, 3;> 20 e <= 300
Telecom Italia S.p.A.;Telefonia;Via  Fontanili, 26;> 300 e <= 1000
Telecom Italia S.p.A.;Telefonia;Via  Alemagna, 6;> 20 e <= 300
Telecom Italia S.p.A.;Telefonia;Via  Bellarmino, 1;> 300 e <= 1000
Telecom Italia S.p.A.;Telefonia;Via  RAVIZZA, 12;> 20 e <= 300
Telecom Italia S.p.A.;Telefonia;Via  Traiano, 13;> 300 e <= 1000
Telecom Italia S.p.A.;Telefonia;Via  PICCOLOMINI, 16;> 20 e <= 300
Telecom Italia S.p.A.;Telefonia;Via  Brera, 32;> 300 e <= 1000
Telecom Italia S.p.A.;Telefonia;Via  MOZZONI ANNAMARIA, 1;> 20 e <= 300
Telecom Italia S.p.A.;Telefonia;Via  Bartolomeo D'ALVIANO, 73;> 20 e <= 300
Telecom Italia S.p.A.;Telefonia;Via  Breda,;> 300 e <= 1000
Telecom Italia S.p.A.;Telefonia;Via  PARAVIA, 2;> 20 e <= 300
Telecom Italia S.p.A.;Telefonia;Via  BALLA, 2;> 20 e <= 300
Telecom Italia S.p.A.;Telefonia;Largo  DOMODOSSOLA, 16;> 20 e <= 300
Telecom Italia S.p.A.;Telefonia;Via  CHIASSERINI, 5;> 20 e <= 300
Telecom Italia S.p.A.;Telefonia;Via  MOMIGLIANO, 2;> 20 e <= 300
Telecom Italia S.p.A.;Microcella;Via  VARESINA,;<= 7
Telecom Italia S.p.A.;Microcella;Via  DELLA MOSCOVA, 47;> 7 e <= 20
Telecom Italia S.p.A.;Microcella;Piazza  DUCA D' AOSTA, 9;<= 7
Telecom Italia S.p.A.;Microcella;Via  GAETANO DE CASTILLA, 6;> 7 e <= 20
Telecom Italia S.p.A.;Telefonia;Via  SRAFFA,;> 20 e <= 300
Telecom Italia S.p.A.;Microcella;Via  TORINO,;<= 7
Telecom Italia S.p.A.;Telefonia;Via  FRATELLI RUFFINI, 5;> 20 e <= 300
Telecom Italia S.p.A.;Telefonia;Via  SARDEGNA, 37;> 300 e <= 1000
Telecom Italia S.p.A.;Telefonia;Corso  SAN GOTTARDO, 39;> 20 e <= 300
Telecom Italia S.p.A.;Telefonia;Via  SCANINI, 27;> 20 e <= 300
Telecom Italia S.p.A.;Telefonia;Via  PORDENONE, 8;> 300 e <= 1000
Telecom Italia S.p.A.;Telefonia;Via  FUMAGALLI, 4;> 20 e <= 300
Telecom Italia S.p.A.;Telefonia;Via  MERULA, 5;> 20 e <= 300
Telecom Italia S.p.A.;Telefonia;Via  CEVEDALE, 5;> 20 e <= 300
Telecom Italia S.p.A.;Telefonia;Via  PORRO LAMBERTENGHI,;> 300 e <= 1000
Telecom Italia S.p.A.;Telefonia;Via  SPADOLINI, 9;> 20 e <= 300
Telecom Italia S.p.A.;Telefonia;Via  ERITREA, 27;> 300 e <= 1000
Telecom Italia S.p.A.;Telefonia;Piazza  GRANDI, 18;> 20 e <= 300
Telecom Italia S.p.A.;Telefonia;Via  SOTTOCORNO, 7;> 20 e <= 300
Telecom Italia S.p.A.;Telefonia;Via  CAPRILLI,;> 20 e <= 300
Telecom Italia S.p.A.;Telefonia;Via  MARIO ALBERTO, 19;> 20 e <= 300
Telecom Italia S.p.A.;Telefonia;Via  POMPONAZZI, 7;> 20 e <= 300
Telecom Italia S.p.A.;Telefonia;Via privata  BIVONA,;> 300 e <= 1000
Telecom Italia S.p.A.;Telefonia;Via  FRASCHINI, 10;> 300 e <= 1000
Telecom Italia S.p.A.;Telefonia;Via  ARISTOTELE, 22;> 300 e <= 1000
Telecom Italia S.p.A.;Telefonia;Via  COSTA ANDREA, 33;> 20 e <= 300
Telecom Italia S.p.A.;Microcella;Via  CENISIO, 43;<= 7
Telecom Italia S.p.A.;Microcella;Piazza  DIAZ,;<= 7
Telecom Italia S.p.A.;Microcella;Viale  BRIANZA, 35;<= 7
Telecom Italia S.p.A.;Microcella;Largo  DOMODOSSOLA, 1;> 20 e <= 300
Telecom Italia S.p.A.;Microcella;Largo  MATTIOLI, 1;<= 7
Telecom Italia S.p.A.;Microcella;Via  MONTI, 41;<= 7
Telecom Italia S.p.A.;Telefonia;Via  MONTE PIANA, 7;> 300 e <= 1000
Telecom Italia S.p.A.;Telefonia;Via  FOLLI, 17;> 300 e <= 1000
Telecom Italia S.p.A.;Telefonia;Viale  SUZZANI, 119;> 300 e <= 1000
Telecom Italia S.p.A.;Telefonia;Via  dei CICLAMINI, 38;> 300 e <= 1000
Telecom Italia S.p.A.;Telefonia;Viale  Monte Ceneri, 68;> 300 e <= 1000
Telecom Italia S.p.A.;Telefonia;Via  Hoepli, 6;> 300 e <= 1000
Telecom Italia S.p.A.;Telefonia;Via  BIGLI, 5;> 20 e <= 300
Telecom Italia S.p.A.;Microcella;Via  Montenapoleone, 13;<= 7
Telecom Italia S.p.A.;Microcella;Corso  Sempione, 73;> 7 e <= 20
Telecom Italia S.p.A.;Microcella;Via  RIPAMONTI, 435;<= 7
Telecom Italia S.p.A.;Telefonia;Via  MANTEGNA, 11;> 300 e <= 1000
Telecom Italia S.p.A.;Microcella;Corso  SAN GOTTARDO,;<= 7
Telecom Italia S.p.A.;Telefonia;Via  Piero e Alberto Pirelli, 21;> 20 e <= 300
Telecom Italia S.p.A.;Telefonia;Viale  MURILLO, 9;> 20 e <= 300
Telecom Italia S.p.A.;Telefonia;Strada  BRUSADA/via Cascina;> 300 e <= 1000
Telecom Italia S.p.A.;Telefonia;Via  DERNA, 15;> 20 e <= 300
Telecom Italia S.p.A.;Telefonia;Via  LIBERO TEMOLO, 4;> 20 e <= 300
Telecom Italia S.p.A.;Telefonia;Via  ANDO', 2;> 20 e <= 300
Telecom Italia S.p.A.;Telefonia;Via  SPARTACO, 4;> 20 e <= 300
Telecom Italia S.p.A.;Telefonia;Via  CASCINA BELLARIA, 4;> 300 e <= 1000
Telecom Italia S.p.A.;Telefonia;Viale  STELVIO, 15;> 20 e <= 300
Telecom Italia S.p.A.;Telefonia;Via  VILLANI, 1;> 300 e <= 1000
Telecom Italia S.p.A.;Telefonia;Via  COMPAGNONI, 64;> 300 e <= 1000
Telecom Italia S.p.A.;Telefonia;Via  VASARI, 19;> 20 e <= 300
Telecom Italia S.p.A.;Telefonia;Via  CASSIODORO, 28;> 20 e <= 300
Telecom Italia S.p.A.;Telefonia;Via  ROVIGO, 14;> 300 e <= 1000
Telecom Italia S.p.A.;Telefonia;Via  GUASTALLA, 1;> 20 e <= 300
Telecom Italia S.p.A.;Telefonia;Via  Giovanni da Udine, 34;> 20 e <= 300
Telecom Italia S.p.A.;Telefonia;Via  PISMONTE, 2;> 20 e <= 300
Telecom Italia S.p.A.;Telefonia;Via  SANGIORGIO ABBONDIO, 16;> 20 e <= 300
Telecom Italia S.p.A.;Telefonia;Via  GABBA, 3;> 20 e <= 300
Telecom Italia S.p.A.;Telefonia;Via  PARINI, 6;> 300 e <= 1000
Telecom Italia S.p.A.;Telefonia;Via  BONFADINI, 90;> 300 e <= 1000
Telecom Italia S.p.A.;Telefonia;Via  BELFIORE, 13;> 300 e <= 1000
Telecom Italia S.p.A.;Telefonia;Via  REDI, 17;> 20 e <= 300
Telecom Italia S.p.A.;Telefonia;Via  GIACOSA, 19/Marco Aureli;> 300 e <= 1000
Telecom Italia S.p.A.;Telefonia;Piazza  degli AFFARI, 2;> 20 e <= 300
Telecom Italia S.p.A.;Telefonia;Via  SANTA MARIA SEGRETA, 3;> 20 e <= 300
Telecom Italia S.p.A.;Microcella;Via  Alberto DA GIUSSANO,;<= 7
Telecom Italia S.p.A.;Telefonia;Viale  BRENTA, 10;> 300 e <= 1000
Telecom Italia S.p.A.;Telefonia;Via  FLAVIO GIOIA , 2;> 20 e <= 300
Telecom Italia S.p.A.;Telefonia;Via  CORNAGGIA, 10;> 20 e <= 300
Telecom Italia S.p.A.;Telefonia;Via  CAPODISTRIA, 6;> 300 e <= 1000
Telecom Italia S.p.A.;Telefonia;Piazza  ZAVATTARI, 12;> 300 e <= 1000
Telecom Italia S.p.A.;Telefonia;Piazzale  CADORNA, 16;> 300 e <= 1000
Telecom Italia S.p.A.;Telefonia;Via  SESSA, 8;> 20 e <= 300
Telecom Italia S.p.A.;Telefonia;Via  SAND, 28;> 300 e <= 1000
Telecom Italia S.p.A.;Telefonia;Piazza  Cavour, 2;> 300 e <= 1000
Telecom Italia S.p.A.;Microcella;Piazza  REPUBBLICA, 13;<= 7
Telecom Italia S.p.A.;Telefonia;Via  della BOSCAIOLA, 26;> 300 e <= 1000
Telecom Italia S.p.A.;Telefonia;Largo  TREVES, 1;> 20 e <= 300
Telecom Italia S.p.A.;Microcella;Viale  CALDARA,;<= 7
Telecom Italia S.p.A.;Microcella;Foro  BUONAPARTE,;<= 7
Telecom Italia S.p.A.;Microcella;Piazza  CORDUSIO,;<= 7
Telecom Italia S.p.A.;Microcella;Via  SANTA SOFIA,;<= 7
Telecom Italia S.p.A.;Telefonia;Viale  MONZA, 1;> 20 e <= 300
Telecom Italia S.p.A.;Telefonia;Via  VICO, 1;> 300 e <= 1000
Telecom Italia S.p.A.;Telefonia;Via  WASHINGTON, 70;> 20 e <= 300
Telecom Italia S.p.A.;Telefonia;Corso  DI PORTA VITTORIA / C;> 20 e <= 300
Telecom Italia S.p.A.;Telefonia;Via  Lombroso, 54;> 300 e <= 1000
Telecom Italia S.p.A.;Telefonia;Via  LARGA, 6;> 20 e <= 300
Telecom Italia S.p.A.;Telefonia;Via  dell'AVIAZIONE, 62;> 300 e <= 1000
Telecom Italia S.p.A.;Telefonia;Via  Cernaia, 8;> 300 e <= 1000
Telecom Italia S.p.A.;Telefonia;Via  PICCOLOMINI, 5;> 20 e <= 300
Telecom Italia S.p.A.;Telefonia;Viale  MONZA, 270;> 20 e <= 300
Telecom Italia S.p.A.;Telefonia;Via  Torriani, 31;> 300 e <= 1000
Telecom Italia S.p.A.;Telefonia;Via  PALAZZI, 2;> 20 e <= 300
Telecom Italia S.p.A.;Telefonia;Via  del LAURO, 5-7;> 300 e <= 1000
Telecom Italia S.p.A.;Microcella;Corso  Garibaldi, 99;<= 7
Telecom Italia S.p.A.;Microcella;Via  AMORETTI,;<= 7
Telecom Italia S.p.A.;Microcella;Largo  GREPPI,;<= 7
Telecom Italia S.p.A.;Microcella;Largo  USUELLI,;<= 7
Telecom Italia S.p.A.;Telefonia;Corso  LODI, 59;> 20 e <= 300
Telecom Italia S.p.A.;Microcella;Piazza  San Babila,;<= 7
Telecom Italia S.p.A.;Telefonia;Via  Valtellina, 63;> 20 e <= 300
Telecom Italia S.p.A.;Microcella;Via  BOCCONI, 8;> 7 e <= 20
Telecom Italia S.p.A.;Telefonia;Via  Lodovico Necchi, 7;> 20 e <= 300
Telecom Italia S.p.A.;Microcella;Via  Monte di Pietà, 8;<= 7
Telecom Italia S.p.A.;Microcella;Ripa  DI PORTA TICINESE, 19;<= 7
Telecom Italia S.p.A.;Telefonia;Via  Inganni, 11;> 20 e <= 300
Telecom Italia S.p.A.;Microcella;Via  San Gottardo, 9;<= 7
Telecom Italia S.p.A.;Telefonia;Via  Antonio Mosca,;> 300 e <= 1000
Telecom Italia S.p.A.;Microcella;Via  GONIN, 36;<= 7
Telecom Italia S.p.A.;Telefonia;Via  TABACCHI, 56;> 20 e <= 300
Telecom Italia S.p.A.;Telefonia;Via  ZAROTTO, 8;> 300 e <= 1000
Telecom Italia S.p.A.;Telefonia;Largo  DOMODOSSOLA, 1;> 20 e <= 300
Telecom Italia S.p.A.;Telefonia;Largo  DOMODOSSOLA, 1;<= 7
Telecom Italia S.p.A.;Telefonia;Largo  DOMODOSSOLA, 1;<= 7
Telecom Italia S.p.A.;Telefonia;Via   GOVONE, 44;> 20 e <= 300
Telecom Italia S.p.A.;Telefonia;Piazza  LAGOSTA, 4;> 20 e <= 300
Telecom Italia S.p.A.;Microcella;Corso  BUENOS AIRES, 61;<= 7
Telecom Italia S.p.A.;Telefonia;Via  VERDI, 2;> 300 e <= 1000
Telecom Italia S.p.A.;Microcella;Via  PIRELLI, 9;<= 7
Telecom Italia S.p.A.;Microcella;Largo  D'ANCONA,;<= 7
Telecom Italia S.p.A.;Microcella;Via  SARPI, 38;<= 7
Telecom Italia S.p.A.;Telefonia;Largo  Rodari, 2;> 20 e <= 300
Telecom Italia S.p.A.;Telefonia;Via  MELCHIORRE GIOIA, 168;> 20 e <= 300
Telecom Italia S.p.A.;Microcella;Viale  ARETUSA,;<= 7
Telecom Italia S.p.A.;Microcella;Corso  BUENOS AIRES, 3;<= 7
Telecom Italia S.p.A.;Microcella;Via  AMADEO, 39;<= 7
Telecom Italia S.p.A.;Microcella;Via  SAN BARNABA, 39;> 20 e <= 300
Telecom Italia S.p.A.;Telefonia;Via  CASTELMORRONE, 1;> 300 e <= 1000
Telecom Italia S.p.A.;Telefonia;Via  FOPPA, 4;> 20 e <= 300
Telecom Italia S.p.A.;Microcella;Via  SACCHINI, 1;<= 7
Telecom Italia S.p.A.;Microcella;Via  LUNIGIANA, 8;<= 7
Telecom Italia S.p.A.;Microcella;Piazza  CAIAZZO, 3;<= 7
Telecom Italia S.p.A.;Microcella;Via  GRAZIANO IMPERATORE,;<= 7
Telecom Italia S.p.A.;Microcella;Via  SABOTINO, 28;<= 7
Telecom Italia S.p.A.;Telefonia;Via  ASIAGO, 46;> 20 e <= 300
Telecom Italia S.p.A.;Microcella;Via  PORPORA, 150;<= 7
Telecom Italia S.p.A.;Microcella;Piazza  DUOMO,;<= 7
Telecom Italia S.p.A.;Microcella;Via  FIORI CHIARI,;<= 7
Telecom Italia S.p.A.;Microcella;Via  QUARENGHI, 23;<= 7
Telecom Italia S.p.A.;Microcella;Via  MARGHERA, 24;<= 7
Telecom Italia S.p.A.;Telefonia;Via  MOLINETTO, 59;> 300 e <= 1000
Telecom Italia S.p.A.;Microcella;Via  SILVA, 36;<= 7
Telecom Italia S.p.A.;Microcella;Viale  BEZZI, 81;<= 7
Telecom Italia S.p.A.;Telefonia;Piazzale  GORINI, 18;> 20 e <= 300
Telecom Italia S.p.A.;Telefonia;Via  PORRETTA, 50;> 1000
Telecom Italia S.p.A.;Microcella;Via  dell'INNOVAZIONE,;<= 7
Telecom Italia S.p.A.;Microcella;Piazza  NAPOLI, 25;<= 7
Telecom Italia S.p.A.;Microcella;Via  PANTANO, 9;<= 7
Telecom Italia S.p.A.;Microcella;Via  GRACCHI, 35;<= 7
Telecom Italia S.p.A.;Microcella;Via  SARFATTI, 25;<= 7
Telecom Italia S.p.A.;Telefonia;Via  MERCATO, 1;> 20 e <= 300
Telecom Italia S.p.A.;Telefonia;Via  LUSSU EMILIO, 6;> 20 e <= 300
Telecom Italia S.p.A.;Telefonia;Via  PICCINNI, 5;> 20 e <= 300
Telecom Italia S.p.A.;Telefonia;Via  BRUNELLESCHI, 12;> 300 e <= 1000
Telecom Italia S.p.A.;Microcella;Via  PIAVE, 38;<= 7
Telecom Italia S.p.A.;Microcella;Via  BACCELLI, 2;<= 7
Telecom Italia S.p.A.;Telefonia;Via  TRASIMENO, 9;> 20 e <= 300
Telecom Italia S.p.A.;Telefonia;Via  QUINTILIANO, 5;> 20 e <= 300
Telecom Italia S.p.A.;Microcella;Via  SENIGALLIA,;<= 7
Telecom Italia S.p.A.;Telefonia;Via  Vallazze, 78;> 20 e <= 300
Telecom Italia S.p.A.;Microcella;Via  ORNATO, 44;<= 7
Telecom Italia S.p.A.;Telefonia;Viale  ISONZO, 10;> 20 e <= 300
Telecom Italia S.p.A.;Telefonia;Piazza  FIRENZE, 6;> 20 e <= 300
Telecom Italia S.p.A.;Telefonia;Via  WATT, 27;> 300 e <= 1000
Telecom Italia S.p.A.;Microcella;Viale  ABRUZZI, 82;<= 7
Telecom Italia S.p.A.;Microcella;Via  CENISIO, 61;<= 7
Telecom Italia S.p.A.;Telefonia;Viale  LEGIONI ROMANE, 43;> 20 e <= 300
Telecom Italia S.p.A.;Telefonia;Via  TAZZOLI, 6;> 20 e <= 300
Telecom Italia S.p.A.;Telefonia;Via  RIPAMONTI, 586;> 20 e <= 300
Telecom Italia S.p.A.;Telefonia;Via  BASSINI, 35;> 20 e <= 300
Telecom Italia S.p.A.;Microcella;Via  degli IMBRIANI, 27;<= 7
Telecom Italia S.p.A.;Telefonia;Via  LITTA MODIGNANI, 108;> 20 e <= 300
Telecom Italia S.p.A.;Telefonia;Via  PEDRONI, 15;> 300 e <= 1000
Telecom Italia S.p.A.;Microcella;Via  ORNATO, 118;<= 7
Telecom Italia S.p.A.;Telefonia;Viale  MONZA, 259;> 300 e <= 1000
Telecom Italia S.p.A.;Microcella;Galleria  VITTORIO EMANUELE;<= 7
Telecom Italia S.p.A.;Telefonia;Viale  CA' GRANDA, 2;> 300 e <= 1000
Telecom Italia S.p.A.;Microcella;Corso  EUROPA, 18;<= 7
Telecom Italia S.p.A.;Microcella;Via  degli IMBRIANI, 40;<= 7
Telecom Italia S.p.A.;Microcella;Via  BIGLI,;<= 7
Telecom Italia S.p.A.;Telefonia;Via  RIPAMONTI, 89;> 300 e <= 1000
Telecom Italia S.p.A.;Telefonia;Via  SPEZIA, 1;> 20 e <= 300
Telecom Italia S.p.A.;Telefonia;Via  FORCELLA VINCENZO, 3;> 20 e <= 300
Telecom Italia S.p.A.;Telefonia;Viale  CASSALA, 22;> 300 e <= 1000
Telecom Italia S.p.A.;Telefonia;Via  VITTORINI, 32;> 300 e <= 1000
Telecom Italia S.p.A.;Microcella;Via  delle FORZE ARMATE, 328;<= 7
Telecom Italia S.p.A.;Microcella;Via  COSSERIA, 1;<= 7
Telecom Italia S.p.A.;Telefonia;Via  SAPETO, 1;> 300 e <= 1000
Telecom Italia S.p.A.;Microcella;Corso  VERCELLI, 27;<= 7
Telecom Italia S.p.A.;Microcella;Via  BAROZZI, 1;<= 7
Telecom Italia S.p.A.;Telefonia;Via  DI TOCQUEVILLE, 13;> 300 e <= 1000
Telecom Italia S.p.A.;Telefonia;Viale  FAMAGOSTA,;> 300 e <= 1000
Telecom Italia S.p.A.;Telefonia;Via  AIRAGHI, 49;> 300 e <= 1000
Telecom Italia S.p.A.;Telefonia;Via  TACITO, 14;> 20 e <= 300
Telecom Italia S.p.A.;Telefonia;Via  AMIDANI,;> 300 e <= 1000
Telecom Italia S.p.A.;Microcella;Via  ISONZO, 26;<= 7
Telecom Italia S.p.A.;Microcella;Via  LAMPEDUSA, 11;<= 7
Telecom Italia S.p.A.;Microcella;Via  IMBONATI,;<= 7
Telecom Italia S.p.A.;Microcella;Viale  MONTENERO,;<= 7
Telecom Italia S.p.A.;Microcella;Largo  AUGUSTO,;<= 7
Telecom Italia S.p.A.;Microcella;Corso  DI PORTA TICINESE, 64;> 7 e <= 20
Telecom Italia S.p.A.;Microcella;Via  TORINO,;<= 7
Telecom Italia S.p.A.;Telefonia;Viale  UMBRIA, 83;> 20 e <= 300
Telecom Italia S.p.A.;Telefonia;Corso  Sempione, 4;> 300 e <= 1000
Telecom Italia S.p.A.;Telefonia;Via  TORTONA, 33;> 300 e <= 1000
Telecom Italia S.p.A.;Microcella;Piazza  della REPUBBLICA, 17;<= 7
Telecom Italia S.p.A.;Telefonia;Via  Gazzoletti, 10;> 300 e <= 1000
Telecom Italia S.p.A.;Telefonia;Via  SAINT BON, 38;> 300 e <= 1000
Telecom Italia S.p.A.;Telefonia;Via  dei MISSAGLIA, 97;> 20 e <= 300
Telecom Italia S.p.A.;Telefonia;Via  TUCIDIDE, 56;> 300 e <= 1000
Telecom Italia S.p.A.;Telefonia;Via  Fra Galgario, 6;> 20 e <= 300
Telecom Italia S.p.A.;Telefonia;Via  PALMANOVA, 49;> 20 e <= 300
Telecom Italia S.p.A.;Microcella;Via  CAMBI, 1;<= 7
Telecom Italia S.p.A.;Telefonia;Viale  ZARA, 126;> 300 e <= 1000
Telecom Italia S.p.A.;Microcella;Corso  DI PORTA TICINESE, 83;<= 7
Telecom Italia S.p.A.;Telefonia;Via  VAL FORMAZZA, 6;> 20 e <= 300
Telecom Italia S.p.A.;Telefonia;Corso  VITTORIO EMANUELE II, 9;> 20 e <= 300
Telecom Italia S.p.A.;Telefonia;Via  BUTTI Enrico, 9;> 20 e <= 300
Telecom Italia S.p.A.;Telefonia;Via  PARMIGIANINO, 19;> 20 e <= 300
Telecom Italia S.p.A.;Microcella;Largo  DOMODOSSOLA, 1;> 7 e <= 20
Telecom Italia S.p.A.;Telefonia;Via  PICCOLOMINI, 5;> 20 e <= 300
Telecom Italia S.p.A.;Telefonia;Via  PADOVA,;> 300 e <= 1000
Telecom Italia S.p.A.;Microcella;Largo  DOMODOSSOLA, 1;<= 7
Telecom Italia S.p.A.;Telefonia;Largo  DOMODOSSOLA, 1;> 20 e <= 300
Telecom Italia S.p.A.;Telefonia;Via  dei VALTORTA, 48;> 300 e <= 1000
Telecom Italia S.p.A.;Telefonia;Viale  FULVIO TESTI, 282;> 300 e <= 1000
Telecom Italia S.p.A.;Telefonia;Via  GIAMBELLINO, 7;> 20 e <= 300
Telecom Italia S.p.A.;Telefonia;Piazzale  SELINUNTE, 11;> 20 e <= 300
Telecom Italia S.p.A.;Telefonia;Via  Medici, 2;> 300 e <= 1000
Telecom Italia S.p.A.;Telefonia;Via  PICCOLOMINI, 5;> 20 e <= 300
Telecom Italia S.p.A.;Telefonia;Via  PICCOLOMINI, 5;> 20 e <= 300
Telecom Italia S.p.A.;Telefonia;Via  Santo Spirito, 20;> 20 e <= 300
Telecom Italia S.p.A.;Telefonia;Via  LA MASA, 20;> 300 e <= 1000
Telecom Italia S.p.A.;Telefonia;Via  STEPHENSON, 16;> 20 e <= 300
Telecom Italia S.p.A.;Telefonia;Via  BONCOMPAGNI, 57;> 300 e <= 1000
Telecom Italia S.p.A.;Telefonia;Via  SOLARI, 8;> 20 e <= 300
Telecom Italia S.p.A.;Microcella;Via  MERAVIGLI, 12;<= 7
