Gestore;Tipo Impianto;Indirizzo;Potenza (W)
Telecom Italia S.p.A.;Microcella;Via  GROSSI, 1;<= 7
Telecom Italia S.p.A.;Telefonia;Via  MERCANTINI LUIGI, 2;> 20 e <= 300
Telecom Italia S.p.A.;Telefonia;Via  Jorini, 8;> 300 e <= 1000
Telecom Italia S.p.A.;Telefonia;Via  CONI ZUGNA, 50;> 20 e <= 300
Telecom Italia S.p.A.;Telefonia;Via  BOVISASCA, 57;> 20 e <= 300
Telecom Italia S.p.A.;Telefonia;Via  LAMARMORA, 27;> 20 e <= 300
Telecom Italia S.p.A.;Telefonia;Via  PATROCLO,;> 20 e <= 300
Telecom Italia S.p.A.;Telefonia;Via  PAPI, 20;> 20 e <= 300
Telecom Italia S.p.A.;Telefonia;Viale  MOLISE, 51;> 300 e <= 1000
Telecom Italia S.p.A.;Telefonia;Via  FANTOLI, 7;> 300 e <= 1000
Telecom Italia S.p.A.;Telefonia;Viale  UMBRIA, 41;> 20 e <= 300
Telecom Italia S.p.A.;Telefonia;Via  OSLAVIA, 18;> 20 e <= 300
Telecom Italia S.p.A.;Telefonia;Via  ARQUA', 20;> 20 e <= 300
Telecom Italia S.p.A.;Telefonia;Via  SANT'AMPELLIO, 16;> 20 e <= 300
Telecom Italia S.p.A.;Telefonia;Via  TEANO, 16;> 20 e <= 300
Telecom Italia S.p.A.;Telefonia;Via  Andrea DORIA, 3;> 20 e <= 300
Telecom Italia S.p.A.;Telefonia;Via  GARGANO, 51;> 300 e <= 1000
Telecom Italia S.p.A.;Telefonia;Via  BARACCHINI, 9;> 20 e <= 300
Telecom Italia S.p.A.;Telefonia;Via  BELGIOIOSO, 70;> 20 e <= 300
Telecom Italia S.p.A.;Telefonia;Via  degli IMBRIANI, 27;> 20 e <= 300
Telecom Italia S.p.A.;Telefonia;Via  CADORE, 34;> 20 e <= 300
Telecom Italia S.p.A.;Telefonia;Viale  GIAN GALEAZZO, 25;> 20 e <= 300
Telecom Italia S.p.A.;Telefonia;Via  Messina, 41;> 20 e <= 300
Telecom Italia S.p.A.;Telefonia;Via  MARIANI POMPEO, 16;> 20 e <= 300
Telecom Italia S.p.A.;Telefonia;Piazza  DERGANO, 9;> 300 e <= 1000
Telecom Italia S.p.A.;Telefonia;Viale  FAMAGOSTA, 7;> 300 e <= 1000
Telecom Italia S.p.A.;Telefonia;Via  FERRANTE APORTI, 16;> 20 e <= 300
Telecom Italia S.p.A.;Telefonia;Viale  ARGONNE, 11;> 20 e <= 300
Telecom Italia S.p.A.;Telefonia;Via  GROSIO, 3;> 20 e <= 300
Telecom Italia S.p.A.;Telefonia;Viale  LUCANIA, 29;> 300 e <= 1000
Telecom Italia S.p.A.;Telefonia;Via  BRUSCHETTI, 11;> 20 e <= 300
Telecom Italia S.p.A.;Telefonia;Via  BRISA, 7;> 20 e <= 300
Telecom Italia S.p.A.;Telefonia;Corso  ITALIA, 8;> 20 e <= 300
Telecom Italia S.p.A.;Telefonia;Via  SPADARI, 11;> 20 e <= 300
Telecom Italia S.p.A.;Telefonia;Viale  MISURATA, 34;> 20 e <= 300
Telecom Italia S.p.A.;Telefonia;Via  ROSSO DI SAN SECONDO;> 300 e <= 1000
Telecom Italia S.p.A.;Telefonia;Via  BREMBO, 27;> 20 e <= 300
Telecom Italia S.p.A.;Telefonia;Via  PALLADIO, 12;> 20 e <= 300
Telecom Italia S.p.A.;Telefonia;Via  LABUS, 3;> 300 e <= 1000
Telecom Italia S.p.A.;Telefonia;Via  BATTISTOTTI SASSI, 2;> 20 e <= 300
Telecom Italia S.p.A.;Telefonia;Via  PRINA, 1;> 20 e <= 300
Telecom Italia S.p.A.;Telefonia;Viale  ARETUSA, 33;> 20 e <= 300
Telecom Italia S.p.A.;Telefonia;Via  SCIALOIA, 3;> 20 e <= 300
Telecom Italia S.p.A.;Telefonia;Viale  BERBERA, 45;> 300 e <= 1000
Telecom Italia S.p.A.;Telefonia;Via  TOFFETTI, 125;> 300 e <= 1000
Telecom Italia S.p.A.;Telefonia;Piazzale  ARDUINO, 1;> 20 e <= 300
Telecom Italia S.p.A.;Microcella;Viale  UMBRIA, 4;> 7 e <= 20
Telecom Italia S.p.A.;Microcella;Via  GAROFALO, 39;<= 7
Telecom Italia S.p.A.;Microcella;Piazza  DUOMO,;<= 7
Telecom Italia S.p.A.;Telefonia;Via  Grossi, 1;> 20 e <= 300
Telecom Italia S.p.A.;Telefonia;Viale  CASSALA, 9;> 20 e <= 300
Telecom Italia S.p.A.;Telefonia;Via  dei PIATTI, 1;> 20 e <= 300
Telecom Italia S.p.A.;Microcella;Corso  SEMPIONE, 27;<= 7
Telecom Italia S.p.A.;Microcella;Corso  SEMPIONE, 27;<= 7
Telecom Italia S.p.A.;Microcella;Via  SANGRO,;<= 7
Telecom Italia S.p.A.;Microcella;Viale  PIRELLI, 10;<= 7
Telecom Italia S.p.A.;Telefonia;Via  SAN PAOLINO, 7;> 300 e <= 1000
Telecom Italia S.p.A.;Telefonia;Via  VISCONTI DI MODRONE, 12;> 20 e <= 300
Telecom Italia S.p.A.;Telefonia;Viale  PICENO, 14;> 20 e <= 300
Telecom Italia S.p.A.;Telefonia;Via  GRAZIANO IMPERATORE,;> 20 e <= 300
Telecom Italia S.p.A.;Telefonia;Via  FIORAVANTI, 17;> 20 e <= 300
Telecom Italia S.p.A.;Telefonia;Via  ORNATO, 74;> 20 e <= 300
Telecom Italia S.p.A.;Telefonia;Via  MOSCA, 151;> 20 e <= 300
Telecom Italia S.p.A.;Telefonia;Viale  ABRUZZI, 41;> 20 e <= 300
Telecom Italia S.p.A.;Telefonia;Via  AVANCINI, 2;> 300 e <= 1000
TELESETTELAGHI S.r.l.;Televisione;Via  STEPHENSON, 43;> 300 e <= 1000
TELESPAZIO S.p.A.;Altro;Via  MECENATE, 90;<= 7
TELESPAZIO S.p.A.;Altro;Sito  AEROPORTO FORLANINI;<= 7
TELESPAZIO S.p.A.;Altro;Sito  AEROPORTO DI MALPENSA,;<= 7
TELESPAZIO S.p.A.;Altro;Sito  c/o DEBIS S.r.l.,;<= 7
TELESPAZIO S.p.A.;Altro;Viale  LEGIONI ROMANE,;> 7 e <= 20
TELESPAZIO S.p.A.;Altro;Piazza  degli AFFARI, 3;<= 7
TELESPAZIO S.p.A.;Altro;Via  CORDUSIO, 5;<= 7
TELESPAZIO S.p.A.;Altro;Via  CORDUSIO, 5;<= 7
TELESPAZIO S.p.A.;Altro;Via  FANTOLI, 32;<= 7
TELESPAZIO S.p.A.;Altro;Viale  CERTOSA, 218;> 7 e <= 20
TELESPAZIO S.p.A.;Altro;Corso  SEMPIONE, 27;<= 7
TELESPAZIO S.p.A.;Altro;Via  TAZZOLI, 15;<= 7
TELESPAZIO S.p.A.;Altro;Viale  CERTOSA, 138;<= 7
TELESPAZIO S.p.A.;Altro;Via  CARDANO, 1;<= 7
TELESPAZIO S.p.A.;Altro;Via  LORENTEGGIO, 278;<= 7
TELESPAZIO S.p.A.;Altro;Via  SOLFERINO, 28;> 7 e <= 20
TELESPAZIO S.p.A.;Altro;Via  BURIGOZZO, 5;<= 7
TEVA S.r.l.;Ponte;Via  TUCIDIDE, 56;<= 7
TIVUITALIA S.p.A.;Televisione;Via  STEPHENSON, 43;> 20 e <= 300
UNITEDCOM S.r.l.;Televisione;Via  SAN GALDINO, 5;> 300 e <= 1000
Vedetta 2 Mondialpol S.p.A.;Altro;Via  Barnaba ORIANI, 7;<= 7
Videobyte S.r.l.;Ponte;Via  Caldera, 21;<= 7
VIRGIN RADIO ITALY S.p.A.;Radiofonia;Via  VALENZA, 5;> 1000
VIRGIN RADIO ITALY S.p.A.;Ponte;Viale  RICHARD, 1;<= 7
VIRGIN RADIO ITALY S.p.A.;Ponte;Via  SAN GALDINO, 5;<= 7
VIRGIN RADIO ITALY S.p.A.;Ponte;Via  SAN GALDINO, 5;<= 7
VIRGIN RADIO ITALY S.p.A.;Ponte;Via  SAN GALDINO, 5;<= 7
VIRGIN RADIO ITALY S.p.A.;Ponte;Viale  RICHARD, 1;<= 7
VIRGIN RADIO ITALY S.p.A.;Ponte;Viale  RICHARD, 1;<= 7
VIRGIN RADIO ITALY S.p.A.;Ponte;Viale  RICHARD, 1;<= 7
VIRGIN RADIO ITALY S.p.A.;Ponte;Viale  RICHARD, 1;<= 7
VIRGIN RADIO ITALY S.p.A.;Ponte;Viale  RICHARD, 1;<= 7
VODAFONE;Telefonia;Largo  RICHINI, 2;> 20 e <= 300
VODAFONE;Telefonia;Via  VARESINA, 19;> 20 e <= 300
VODAFONE;Microcella;Piazza  DUOMO,;<= 7
VODAFONE;Telefonia;Via  FANTASIO PICCOLI, snc;> 1000
VODAFONE;Telefonia;Via  De Pretis, 36;> 300 e <= 1000
VODAFONE;Telefonia;Via  PRIMATICCIO, 213;> 300 e <= 1000
VODAFONE;Microcella;Foro  BUONAPARTE, 67;<= 7
VODAFONE;Microcella;Via  VIGEVANO, 35;<= 7
VODAFONE;Microcella;Via  BERTANI, 2;<= 7
VODAFONE;Microcella;Via  Roberto Koch, 1;<= 7
VODAFONE;Telefonia;Via  FABRIANO, 7;> 20 e <= 300
VODAFONE;Telefonia;Via  Brunelleschi, 7;> 300 e <= 1000
VODAFONE;Telefonia;Via  Giannone, 2;> 20 e <= 300
VODAFONE;Microcella;Piazza  Cordusio,;<= 7
VODAFONE;Telefonia;Viale  Brianza, 35;> 20 e <= 300
VODAFONE;Telefonia;Viale  MONZA, 270;> 20 e <= 300
VODAFONE;Telefonia;Viale  Berbera, 45;> 20 e <= 300
VODAFONE;Telefonia;Via  SARFATTI, 3;> 20 e <= 300
VODAFONE;Microcella;Foro  BUONAPARTE, 71;<= 7
VODAFONE;Telefonia;Via  MOZZONI, 1;> 20 e <= 300
VODAFONE;Telefonia;Via  ORNATO, 74;> 300 e <= 1000
VODAFONE;Microcella;Via  FATEBENEFRATELLI, 14;<= 7
VODAFONE;Telefonia;Via  Manzoni, 5;> 20 e <= 300
VODAFONE;Microcella;Via  TORTONA, 35;<= 7
VODAFONE;Ponte;Viale  RICHARD, 1;<= 7
VODAFONE;Microcella;Viale  CALDARA, 46;<= 7
VODAFONE;Telefonia;Via  TURATI, 32;> 300 e <= 1000
VODAFONE;Ponte;Via  SPADOLINI, 9;<= 7
VODAFONE;Ponte;Piazzale  CADORNA, 14;<= 7
VODAFONE;Telefonia;Via  MERULA, 7;> 20 e <= 300
VODAFONE;Telefonia;Via  Porpora, 34;> 20 e <= 300
VODAFONE;Telefonia;Via  Antonio Baldissera, 9;> 20 e <= 300
VODAFONE;Telefonia;Foro  Buonaparte, 71;> 20 e <= 300
VODAFONE;Telefonia;Via  BERNINA, 7;> 300 e <= 1000
VODAFONE;Telefonia;Viale  MARCHE, 40;> 20 e <= 300
VODAFONE;Telefonia;Via  SANTA SOFIA, 21;> 20 e <= 300
VODAFONE;Telefonia;Via  del CARAVAGGIO, 4;> 20 e <= 300
VODAFONE;Telefonia;Via  Watt, 27;> 300 e <= 1000
VODAFONE;Telefonia;Via privata  STEFANO SICCOLI;> 300 e <= 1000
VODAFONE;Telefonia;Piazza  SANT'AMBROGIO, 8;> 20 e <= 300
VODAFONE;Telefonia;Piazza  GRANDI, 24;> 300 e <= 1000
VODAFONE;Telefonia;Via  TERRAGGIO, 28;> 20 e <= 300
VODAFONE;Telefonia;Via  Soderini, 24;> 20 e <= 300
VODAFONE;Telefonia;Viale  MONTE CENERI, 36;> 20 e <= 300
VODAFONE;Telefonia;Via  ERNESTO BREDA,;> 300 e <= 1000
VODAFONE;Telefonia;Via  Fusetti, 2;> 20 e <= 300
VODAFONE;Microcella;Via  DOMODOSSOLA,;<= 7
VODAFONE;Telefonia;Piazzale  UDINE, 1;> 20 e <= 300
VODAFONE;Microcella;Corso  VITTORIO EMANUELE II, 24;<= 7
VODAFONE;Telefonia;Via  LEPONTINA, 4;> 300 e <= 1000
VODAFONE;Ponte;Via  PALMI, 4;<= 7
VODAFONE;Telefonia;Via  OLGETTINA, 60;> 20 e <= 300
VODAFONE;Telefonia;Via  GIOVANNI BATTISTA SOR;> 300 e <= 1000
VODAFONE;Telefonia;Viale  RIPAMONTI, 549;> 300 e <= 1000
VODAFONE;Microcella;Piazza  DELLA  SCALA, 2;> 7 e <= 20
VODAFONE;Telefonia;Via  ASELLI, 9;> 20 e <= 300
VODAFONE;Microcella;Via  ZAROTTO, 8;<= 7
VODAFONE;Telefonia;Via  DEL LIRI, 1;> 300 e <= 1000
VODAFONE;Telefonia;Via  LARGA, 6;> 300 e <= 1000
VODAFONE;Microcella;Via  COPERNICO, 36-38;<= 7
VODAFONE;Telefonia;Via  Corridoni, 22;> 300 e <= 1000
VODAFONE;Telefonia;Via  FOGAZZARO, 28;> 20 e <= 300
VODAFONE;Telefonia;Via  ROVIGO, 10;> 20 e <= 300
VODAFONE;Telefonia;Via  Bartolomeo D'ALVIANO, 73;> 20 e <= 300
VODAFONE;Telefonia;Via  Finocchiaro Aprile, 12;> 20 e <= 300
VODAFONE;Telefonia;Via  BENSI, 1;> 20 e <= 300
VODAFONE;Telefonia;Via  SANTA MARGHERITA, 3;> 20 e <= 300
VODAFONE;Telefonia;Via  FRATELLI GABBA, 3;> 300 e <= 1000
VODAFONE;Telefonia;Via  PISANI, 31;> 300 e <= 1000
VODAFONE;Telefonia;Corso  XXII Marzo, 24;> 300 e <= 1000
VODAFONE;Telefonia;Via  MOSCA, 151;> 300 e <= 1000
VODAFONE;Telefonia;Via  Oldrado da Tresseno, 3;> 20 e <= 300
VODAFONE;Telefonia;Via  CENISIO, 83;> 300 e <= 1000
VODAFONE;Telefonia;Via privata  CEFALU', 24;> 20 e <= 300
VODAFONE;Microcella;Piazzale  Cimitero Monumentale;> 7 e <= 20
VODAFONE;Telefonia;Via  ZURETTI, 7;> 20 e <= 300
VODAFONE;Microcella;Via  SILVA, 6;<= 7
VODAFONE;Telefonia;Via  Marco De Marchi, 2;> 20 e <= 300
VODAFONE;Telefonia;Corso  Magenta, 61;> 20 e <= 300
VODAFONE;Telefonia;Via  De Andreis, 13;> 20 e <= 300
VODAFONE;Telefonia;Via  delle FORZE ARMATE, 197;> 300 e <= 1000
VODAFONE;Telefonia;Via  FORCELLA, 3;> 20 e <= 300
VODAFONE;Telefonia;Via  PALMI, 4;> 300 e <= 1000
VODAFONE;Telefonia;Via  Triboniano, 103;> 300 e <= 1000
VODAFONE;Telefonia;Via  TACITO, 14;> 20 e <= 300
VODAFONE;Telefonia;Via  BRISA, 7;> 20 e <= 300
VODAFONE;Microcella;Viale  RICHARD, 5;<= 7
VODAFONE;Telefonia;Via  TOFFETTI, 125;> 20 e <= 300
VODAFONE;Telefonia;Via  PATROCLO,;> 300 e <= 1000
VODAFONE;Telefonia;Via  SAPETO, 1;> 20 e <= 300
VODAFONE;Telefonia;Viale  MISURATA, 34;> 20 e <= 300
VODAFONE;Telefonia;Via  REDI, 17;> 20 e <= 300
VODAFONE;Telefonia;Via  TEODOSIO, 83;> 20 e <= 300
VODAFONE;Telefonia;Viale  LUCANIA, 29;> 20 e <= 300
VODAFONE;Telefonia;Via  Pismonte, 2;> 20 e <= 300
VODAFONE;Telefonia;Viale  UMBRIA, 41;> 20 e <= 300
VODAFONE;Telefonia;Via  MARIANI POMPEO, 16;> 20 e <= 300
VODAFONE;Telefonia;Via  BROLETTO, 41;> 300 e <= 1000
VODAFONE;Telefonia;Via  SPADOLINI, 9;> 300 e <= 1000
VODAFONE;Telefonia;Via  Labus, 3;> 20 e <= 300
VODAFONE;Telefonia;Via  Tiepolo,;> 300 e <= 1000
VODAFONE;Telefonia;Viale  FORLANINI, 65;> 20 e <= 300
VODAFONE;Telefonia;Via  HOEPLI, 6;> 300 e <= 1000
VODAFONE;Microcella;Via  PIERO DELLA FRANCESCA;<= 7
VODAFONE;Microcella;Via  del VECCHIO POLITECNICO, 3;<= 7
VODAFONE;Microcella;Via  MARGHERA, 37;<= 7
VODAFONE;Microcella;Via  SARPI, 15;> 20 e <= 300
VODAFONE;Microcella;Via  SARPI,;> 7 e <= 20
VODAFONE;Telefonia;Via  ASIAGO, 66;> 300 e <= 1000
VODAFONE;Microcella;Piazzale  CADORNA, 14;<= 7
VODAFONE;Telefonia;Viale  ABRUZZI, 48;> 20 e <= 300
VODAFONE;Telefonia;Via  BOTTESINI, 7;> 20 e <= 300
VODAFONE;Telefonia;Via  BELFIORE, 13;> 20 e <= 300
VODAFONE;Microcella;Località  DARSENA,;<= 7
VODAFONE;Telefonia;Via privata  Caio Mario, 60;> 300 e <= 1000
VODAFONE;Telefonia;Via  MILLELIRE, 20;> 20 e <= 300
VODAFONE;Telefonia;Via  Lomellina, 34;> 300 e <= 1000
VODAFONE;Telefonia;Via  Rugabella, 1;> 20 e <= 300
VODAFONE;Telefonia;Via  TAMBURINI, 7;> 20 e <= 300
VODAFONE;Telefonia;Via  CACCIATORI, 9;> 20 e <= 300
VODAFONE;Microcella;Via  GIAN GALEAZZO, 2;> 7 e <= 20
VODAFONE;Microcella;Alzaia  NAVIGLIO GRANDE, 46;<= 7
VODAFONE;Telefonia;Corso  Monforte, 20;> 300 e <= 1000
VODAFONE;Telefonia;Viale  PICENO, 14;> 20 e <= 300
VODAFONE;Microcella;Sito  BOVISA FNM,;<= 7
VODAFONE;Microcella;Via  Orefici, 2;<= 7
VODAFONE;Telefonia;Piazza  CAVOUR, 2;> 20 e <= 300
VODAFONE;Telefonia;Via  VILLANI, 1;> 20 e <= 300
VODAFONE;Telefonia;Via  SPARTACO, 3;> 7 e <= 20
VODAFONE;Microcella;Via  CRESPI, 24;<= 7
VODAFONE;Telefonia;Via  VINCENZO MONTI , 81;> 20 e <= 300
VODAFONE;Telefonia;Via  Enrico Tazzoli, 6;> 20 e <= 300
VODAFONE;Telefonia;Via  PIERO E ALBERTO PIRELLI;> 20 e <= 300
VODAFONE;Telefonia;Piazzale  CADORNA, 14;> 300 e <= 1000
VODAFONE;Telefonia;Via  MELCHIORRE GIOIA, 168;> 20 e <= 300
VODAFONE;Telefonia;Via  CRESPI, 57;> 300 e <= 1000
VODAFONE;Telefonia;Via  SAN DIONIGI, 42;> 300 e <= 1000
VODAFONE;Telefonia;Via  NOALE, 7;> 20 e <= 300
VODAFONE;Telefonia;Piazza  CINQUE GIORNATE, 1;> 300 e <= 1000
VODAFONE;Telefonia;Piazzale  LORETO, 7;> 300 e <= 1000
VODAFONE;Telefonia;Via  RIPAMONTI, 586;> 20 e <= 300
VODAFONE;Telefonia;Via  BERGOGNONE, 53;> 300 e <= 1000
VODAFONE;Telefonia;Via  CORDUSIO, 4;> 300 e <= 1000
VODAFONE;Telefonia;Via  FARINI, 30;> 20 e <= 300
VODAFONE;Telefonia;Viale  GIAN GALEAZZO, 25;> 300 e <= 1000
VODAFONE;Telefonia;Via  BELLERIO, 41;> 20 e <= 300
VODAFONE;Telefonia;Viale  MONZA, 190;> 300 e <= 1000
VODAFONE;Telefonia;Via  NOTO, 10;> 300 e <= 1000
VODAFONE;Telefonia;Via  CALDERA, 21;> 20 e <= 300
VODAFONE;Telefonia;Viale  MAJNO, 10;> 300 e <= 1000
VODAFONE;Telefonia;Via  BUTTI Enrico, 9;> 20 e <= 300
VODAFONE;Telefonia;Via  MURATORI, 14;> 300 e <= 1000
VODAFONE;Telefonia;Piazza  MISSORI, 3;> 300 e <= 1000
VODAFONE;Microcella;Largo  Domodossola, 1;<= 7
VODAFONE;Telefonia;Piazza  BONOMELLI, 4;> 300 e <= 1000
VODAFONE;Telefonia;Viale  TEODORICO, 13;> 20 e <= 300
VODAFONE;Telefonia;Corso  di Porta Romana, 68;> 300 e <= 1000
VODAFONE;Telefonia;Via  Crispi, 5;> 300 e <= 1000
VODAFONE;Telefonia;Piazzale  GORINI, 3;> 20 e <= 300
VODAFONE;Telefonia;Via  BRAGADINO, 2;> 20 e <= 300
VODAFONE;Telefonia;Via  del PETTIROSSO, 10;> 300 e <= 1000
VODAFONE;Telefonia;Via  Teodosio, 7;> 20 e <= 300
VODAFONE;Telefonia;Via  Brera, 21;> 20 e <= 300
VODAFONE;Telefonia;Via  Giovanni DA CERMENATE;> 300 e <= 1000
VODAFONE;Microcella;Via  GEROLAMO CARDANO, 10;<= 7
VODAFONE;Microcella;Via  MONTE PENICE, 7;<= 7
VODAFONE;Telefonia;Viale  CAPRILLI, 30;> 300 e <= 1000
VODAFONE;Telefonia;Via  PESARO,;> 20 e <= 300
VODAFONE;Microcella;Via  BONNET, 10;<= 7
VODAFONE;Ponte;Via  CARBONERA,;<= 7
VODAFONE;Microcella;Viale  FULVIO TESTI, 327;<= 7
VODAFONE;Microcella;Via  CIOVASSINO, 1;<= 7
VODAFONE;Telefonia;Via  Angelo RIZZOLI, 8;> 1000
VODAFONE;Telefonia;Via  MASSENA, 8;> 300 e <= 1000
VODAFONE;Telefonia;Viale  UMBRIA, 83;> 20 e <= 300
VODAFONE;Telefonia;Via  DORIA ANDREA, 3;> 20 e <= 300
VODAFONE;Telefonia;Piazza  IRNERIO, 1;> 300 e <= 1000
VODAFONE;Ponte;Via  DOMODOSSOLA, 1;<= 7
VODAFONE;Microcella;Via  della Guastalla, 6;<= 7
VODAFONE;Telefonia;Via  Pomponazzi, 7;> 20 e <= 300
VODAFONE;Telefonia;Via  MARSALA, 3;> 20 e <= 300
VODAFONE;Telefonia;Piazzale  Zavattari, 6;> 20 e <= 300
VODAFONE;Telefonia;Via  Alberto DA GIUSSANO, 16;> 20 e <= 300
VODAFONE;Telefonia;Via  Bonardi, 9;> 300 e <= 1000
VODAFONE;Microcella;Alzaia  NAVIGLIO GRANDE, 2;<= 7
VODAFONE;Microcella;Corso  VITTORIO EMANUELE I;<= 7
VODAFONE;Microcella;Via  della SPIGA, 19;> 20 e <= 300
VODAFONE;Microcella;Corso  BUENOS AIRES,;> 7 e <= 20
VODAFONE;Microcella;Piazza  Duca d'Aosta,;<= 7
VODAFONE;Telefonia;Corso  MONFORTE, 2;> 20 e <= 300
VODAFONE;Microcella;Largo  AUGUSTO, 8;<= 7
VODAFONE;Telefonia;Viale  FULVIO TESTI, 287;> 300 e <= 1000
VODAFONE;Telefonia;Via  IMPERIA, 17;> 300 e <= 1000
VODAFONE;Telefonia;Via  DON MINZONI, 3;> 20 e <= 300
VODAFONE;Microcella;Piazza  CASTELLO, 3;<= 7
VODAFONE;Telefonia;Viale  CERTOSA, 108;> 20 e <= 300
VODAFONE;Telefonia;Viale  Beatrice D'ESTE, 15;> 20 e <= 300
VODAFONE;Telefonia;Viale  TUNISIA, 6;> 20 e <= 300
VODAFONE;Telefonia;Via  MARIO ALBERTO, 19;> 20 e <= 300
VODAFONE;Telefonia;Via  MARCHESI DE TADDEI, 3;> 20 e <= 300
VODAFONE;Telefonia;Via  TUCIDIDE, 56;> 20 e <= 300
VODAFONE;Telefonia;Via  PICCINNI NICOLA, 5;> 300 e <= 1000
VODAFONE;Telefonia;Via  JOMMELLI, 26;> 300 e <= 1000
VODAFONE;Telefonia;Via  COLOMBO GIUSEPPE, 81;> 300 e <= 1000
